! Title: Mordarski Networks community filters (YouTube)
! Description: Community backed filter list for YouTube
! Expires: 2 days
! Last modified: Thursday, April 04, 2024 05:57:52 PM UTC
! Homepage: https://github.com/Mordarski-Networks/Mordarski-Networks-assets
! License: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/blob/main/LICENSE
! AAA
! GitHub issues: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/issues
! GitHub pull requests: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/pulls

!--- Filter YouTube Channels ---!
! Info: https://letsblock.it/filters/youtube-channel
! Syntax: example.com##

youtube.com##ytd-rich-grid-row, #contents.ytd-rich-grid-row:style(display:contents !important;)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@RoyaltyGameplay"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@RoyaltyGameplay"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@RoyaltyGameplay"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@tenminecraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@tenminecraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@tenminecraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@tenminecraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@tenminecraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@FunnyGameplay"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@FunnyGameplay"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@FunnyGameplay"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@FunnyGameplay"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@FunnyGameplay"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@NoobCluub"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@NoobCluub"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@NoobCluub"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@NoobCluub"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@NoobCluub"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@RabbitMines"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@RabbitMines"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@RabbitMines"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@RabbitMines"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@RabbitMines"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@PiggyMinecraftAnimations"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@PiggyMinecraftAnimations"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@PiggyMinecraftAnimations"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@PiggyMinecraftAnimations"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@PiggyMinecraftAnimations"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Xelel"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Xelel"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Xelel"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Xelel"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Xelel"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@beckbrojack"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@beckbrojack"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@beckbrojack"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@beckbrojack"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@beckbrojack"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Cyphrz1"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Cyphrz1"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Cyphrz1"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Cyphrz1"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Cyphrz1"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

!--- Filter Youtube Videos ---!
! Info: https://letsblock.it/filters/youtube-video-title
! Syntax: example.com##

www.youtube.com##ytd-browse ytd-grid-video-renderer:has(#video-title[title]:has-text(/\bSkibidi Toilet\b/i))
www.youtube.com##ytd-browse ytd-rich-item-renderer:has(#video-title-link[title]:has-text(/\bSkibidi Toilet\b/i))
www.youtube.com##ytd-search ytd-video-renderer:has(#video-title[title]:has-text(/\bSkibidi Toilet\b/i))
www.youtube.com##ytd-watch-next-secondary-results-renderer ytd-compact-video-renderer:has(#video-title[title]:has-text(/\bSkibidi Toilet\b/i))
m.youtube.com##ytm-browse ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\bSkibidi Toilet\b/i))
m.youtube.com##ytm-search ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\bSkibidi Toilet\b/i))
m.youtube.com##.watch-below-the-player ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\bSkibidi Toilet\b/i))
www.youtube.com##ytd-browse[page-subtype="subscriptions"] ytd-video-renderer #video-title[title]:has-text(/\bSkibidi Toilet\b/i):upward(ytd-item-section-renderer)
m.youtube.com##ytm-browse div[tab-identifier="FEsubscriptions"] ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\bSkibidi Toilet\b/i))
www.youtube.com##ytd-browse ytd-grid-video-renderer:has(#video-title[title]:has-text(/\b#shorts\b/i))
www.youtube.com##ytd-browse ytd-rich-item-renderer:has(#video-title-link[title]:has-text(/\b#shorts\b/i))
www.youtube.com##ytd-search ytd-video-renderer:has(#video-title[title]:has-text(/\b#shorts\b/i))
www.youtube.com##ytd-watch-next-secondary-results-renderer ytd-compact-video-renderer:has(#video-title[title]:has-text(/\b#shorts\b/i))
m.youtube.com##ytm-browse ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\b#shorts\b/i))
m.youtube.com##ytm-search ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\b#shorts\b/i))
m.youtube.com##.watch-below-the-player ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\b#shorts\b/i))
www.youtube.com##ytd-browse[page-subtype="subscriptions"] ytd-video-renderer #video-title[title]:has-text(/\b#shorts\b/i):upward(ytd-item-section-renderer)
m.youtube.com##ytm-browse div[tab-identifier="FEsubscriptions"] ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\b#shorts\b/i))
www.youtube.com##ytd-browse ytd-grid-video-renderer:has(#video-title[title]:has-text(/\bMonster School\b/i))
www.youtube.com##ytd-browse ytd-rich-item-renderer:has(#video-title-link[title]:has-text(/\bMonster School\b/i))
www.youtube.com##ytd-search ytd-video-renderer:has(#video-title[title]:has-text(/\bMonster School\b/i))
www.youtube.com##ytd-watch-next-secondary-results-renderer ytd-compact-video-renderer:has(#video-title[title]:has-text(/\bMonster School\b/i))
m.youtube.com##ytm-browse ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\bMonster School\b/i))
m.youtube.com##ytm-search ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\bMonster School\b/i))
m.youtube.com##.watch-below-the-player ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\bMonster School\b/i))
www.youtube.com##ytd-browse[page-subtype="subscriptions"] ytd-video-renderer #video-title[title]:has-text(/\bMonster School\b/i):upward(ytd-item-section-renderer)
m.youtube.com##ytm-browse div[tab-identifier="FEsubscriptions"] ytm-video-with-context-renderer:has(.media-item-headline:has-text(/\bMonster School\b/i))

!--- Filter Youtube Shorts ---!
! Info: https://letsblock.it/filters/youtube-shorts
! Syntax: example.com##

www.youtube.com##ytd-guide-renderer a.yt-simple-endpoint path[d^="M10 14.65v-5.3L15 12l-5 2.65zm7.77-4.33"]:upward(ytd-guide-entry-renderer)
www.youtube.com##ytd-mini-guide-renderer a.yt-simple-endpoint path[d^="M10 14.65v-5.3L15 12l-5 2.65zm7.77-4.33"]:upward(ytd-mini-guide-entry-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] .ytd-thumbnail[href^="/shorts/"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-browse[page-subtype="subscriptions"] .ytd-thumbnail[href^="/shorts/"]:upward(ytd-grid-video-renderer,ytd-rich-item-renderer)
www.youtube.com##ytd-search .ytd-thumbnail[href^="/shorts/"]:upward(ytd-video-renderer)
www.youtube.com##ytd-browse[page-subtype="subscriptions"] ytd-video-renderer .ytd-thumbnail[href^="/shorts/"]:upward(ytd-item-section-renderer)
www.youtube.com##ytd-watch-next-secondary-results-renderer .ytd-thumbnail[href^="/shorts/"]:upward(ytd-compact-video-renderer,ytd-shelf-renderer)
www.youtube.com##ytd-browse[page-subtype="trending"] .ytd-thumbnail[href^="/shorts/"]:upward(ytd-video-renderer)
www.youtube.com##ytd-search .ytd-thumbnail[href^="/shorts/"]:upward(ytd-video-renderer)
www.youtube.com##ytd-notification-renderer:has(> a[href^="/shorts/"])
www.youtube.com##ytd-rich-shelf-renderer[is-shorts]
www.youtube.com##ytd-rich-shelf-renderer[is-shorts].ytd-rich-section-renderer:upward(ytd-rich-section-renderer)
www.youtube.com##ytd-reel-shelf-renderer
m.youtube.com##ytm-reel-shelf-renderer
m.youtube.com##ytm-pivot-bar-renderer div.pivot-shorts:upward(ytm-pivot-bar-item-renderer)
m.youtube.com##ytm-browse ytm-item-section-renderer ytm-thumbnail-overlay-time-status-renderer[data-style="SHORTS"]:upward(ytm-video-with-context-renderer)
m.youtube.com##ytm-browse ytm-item-section-renderer ytm-thumbnail-overlay-time-status-renderer[data-style="SHORTS"]:upward(ytm-compact-video-renderer)
m.youtube.com##ytm-search ytm-thumbnail-overlay-time-status-renderer[data-style="SHORTS"]:upward(ytm-compact-video-renderer,ytm-video-with-context-renderer)
m.youtube.com##ytm-single-column-watch-next-results-renderer ytm-thumbnail-overlay-time-status-renderer span:has-text(/^(0:\d\d|1:0\d)$/):upward(ytm-video-with-context-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@beckbrojack"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@beckbrojack"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@beckbrojack"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@beckbrojack"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@beckbrojack"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

